Order_Date,Sales,Quantity,Profit,Discount,Year,Month,Day,DayOfWeek,WeekOfYear
2015-12-25,1433.57,13,55.64,0.1,2015,12,25,4,52
2015-12-26,326.65,4,-105.86,0.35,2015,12,26,5,52
2015-12-27,2477.9,20,-502.63,0.284,2015,12,27,6,52
2015-12-31,14.76,5,-11.44,0.6,2015,12,31,3,53
2016-01-02,173.94,3,38.27,0.0,2016,1,2,5,53
2016-01-03,1592.85,7,350.43,0.0,2016,1,3,6,53
2016-01-07,23.08,3,-10.96,0.6,2016,1,7,3,1
2016-01-08,1565.88,6,407.13,0.0,2016,1,8,4,1
2016-01-09,15.17,2,3.79,0.2,2016,1,9,5,1
2016-01-10,104.77000000000001,9,42.07,0.0,2016,1,10,6,1
2016-01-11,54.99,14,8.94,0.2,2016,1,11,0,2
2016-01-14,315.78,8,31.58,0.2,2016,1,14,3,2
2016-01-15,181.8,1,-15.58,0.3,2016,1,15,4,2
2016-01-17,322.59,3,64.52,0.0,2016,1,17,6,2
2016-01-21,1167.06,9,70.25,0.2,2016,1,21,3,3
2016-01-22,575.31,17,-26.020000000000003,0.13333333333333333,2016,1,22,4,3
2016-01-23,59.99,7,21.6,0.0,2016,1,23,5,3
2016-01-25,359.70000000000005,4,-91.53,0.2,2016,1,25,0,4
2016-01-30,1109.85,8,-590.5200000000001,0.2333333333333333,2016,1,30,5,4
2016-02-02,92.47,9,-70.37,0.3,2016,2,2,1,5
2016-02-03,866.4,4,225.26,0.0,2016,2,3,2,5
2016-02-04,14.37,2,3.95,0.2,2016,2,4,3,5
2016-02-05,816.55,9,66.92999999999999,0.06666666666666667,2016,2,5,4,5
2016-02-06,132.22,4,-18.18,0.2,2016,2,6,5,5
2016-02-08,241.5,4,0.0,0.3,2016,2,8,0,6
2016-02-14,560.9899999999999,9,-42.53,0.15,2016,2,14,6,6
2016-02-16,935.65,12,108.68,0.1,2016,2,16,1,7
2016-02-19,44.46,2,14.67,0.0,2016,2,19,4,7
2016-02-21,204.75,12,95.5,0.0,2016,2,21,6,7
2016-02-27,16.19,2,-6.88,0.6,2016,2,27,5,8
2016-03-01,836.59,8,-264.92,0.4,2016,3,1,1,9
2016-03-03,1236.61,11,-171.92000000000002,0.19999999999999998,2016,3,3,3,9
2016-03-06,305.02,7,-294.09,0.55,2016,3,6,6,9
2016-03-08,215.95999999999998,11,40.459999999999994,0.1,2016,3,8,1,10
2016-03-09,354.9,5,88.73,0.0,2016,3,9,2,10
2016-03-10,176.78,1,-22.1,0.2,2016,3,10,3,10
2016-03-11,351.27,10,9.649999999999999,0.16666666666666666,2016,3,11,4,10
2016-03-12,770.35,3,77.04,0.2,2016,3,12,5,10
2016-03-13,1100.43,11,42.75,0.15,2016,3,13,6,10
2016-03-14,476.73,14,-25.700000000000003,0.18,2016,3,14,0,11
2016-03-15,1880.46,9,-58.93000000000001,0.25,2016,3,15,1,11
2016-03-17,971.5,5,252.59,0.0,2016,3,17,3,11
2016-03-18,189.88,3,-94.94,0.4,2016,3,18,4,11
2016-03-19,107.59,6,-85.0,0.2333333333333333,2016,3,19,5,11
2016-03-20,783.61,11,184.44,0.0,2016,3,20,6,11
2016-03-21,627.8,7,-1.42,0.3,2016,3,21,0,12
2016-03-22,167.89,7,14.69,0.2,2016,3,22,1,12
2016-03-24,301.47,3,-241.18,0.5,2016,3,24,3,12
2016-03-27,60.16,5,19.88,0.0,2016,3,27,6,12
2016-03-29,1558.1,19,-79.97,0.26666666666666666,2016,3,29,1,13
2016-03-31,328.0,6,54.67,0.1,2016,3,31,3,13
2016-04-01,1324.53,10,295.88,0.05,2016,4,1,4,13
2016-04-02,1454.9,5,378.27,0.0,2016,4,2,5,13
2016-04-03,71.12,4,22.05,0.0,2016,4,3,6,13
2016-04-04,82.64,2,7.44,0.0,2016,4,4,0,14
2016-04-07,658.75,3,146.39,0.1,2016,4,7,3,14
2016-04-08,1024.2,24,122.11000000000001,0.1,2016,4,8,4,14
2016-04-09,556.67,5,6.55,0.15,2016,4,9,5,14
2016-04-12,1176.56,14,7.310000000000002,0.13333333333333333,2016,4,12,1,15
2016-04-14,1317.34,9,143.4,0.2,2016,4,14,3,15
2016-04-15,1121.57,2,0.0,0.2,2016,4,15,4,15
2016-04-16,9.96,2,3.29,0.0,2016,4,16,5,15
2016-04-17,355.24,16,44.379999999999995,0.18333333333333335,2016,4,17,6,15
2016-04-18,472.25,9,-160.61,0.44999999999999996,2016,4,18,0,16
2016-04-19,205.18,2,-58.13,0.4,2016,4,19,1,16
2016-04-22,1414.3700000000001,16,-788.3399999999999,0.175,2016,4,22,4,16
2016-04-24,1325.76,6,149.15,0.2,2016,4,24,6,16
2016-04-26,434.65,3,62.78,0.1,2016,4,26,1,17
2016-04-28,71.91,4,-29.259999999999998,0.4,2016,4,28,3,17
2016-04-30,134.5,10,12.209999999999999,0.4,2016,4,30,5,17
2016-05-01,370.62,3,-142.07,0.4,2016,5,1,6,17
2016-05-02,781.06,20,-10.579999999999998,0.125,2016,5,2,0,18
2016-05-03,51.97,2,10.39,0.2,2016,5,3,1,18
2016-05-05,2072.4700000000003,16,329.34999999999997,0.15000000000000002,2016,5,5,3,18
2016-05-06,96.31,11,25.770000000000003,0.1,2016,5,6,4,18
2016-05-07,506.44,12,87.06,0.05,2016,5,7,5,18
2016-05-08,211.96,2,42.39,0.0,2016,5,8,6,18
2016-05-12,10.02,3,4.41,0.0,2016,5,12,3,19
2016-05-14,109.57,4,38.07,0.2,2016,5,14,5,19
2016-05-16,282.84,4,19.8,0.0,2016,5,16,0,20
2016-05-17,195.85000000000002,7,7.15,0.3,2016,5,17,1,20
2016-05-19,717.64,14,207.17,0.0,2016,5,19,3,20
2016-05-20,1049.2,5,272.79,0.0,2016,5,20,4,20
2016-05-22,174.29,2,-19.92,0.3,2016,5,22,6,20
2016-05-23,37.05,3,16.3,0.0,2016,5,23,0,21
2016-05-25,24.96,4,6.24,0.0,2016,5,25,2,21
2016-05-26,941.44,17,-144.91,0.125,2016,5,26,3,21
2016-05-27,3535.6600000000003,10,665.94,0.39999999999999997,2016,5,27,4,21
2016-05-28,390.27,8,-24.39,0.2,2016,5,28,5,21
2016-05-29,44.76,3,14.55,0.2,2016,5,29,6,21
2016-05-30,3292.3100000000004,25,470.02,0.05,2016,5,30,0,22
2016-05-31,223.14000000000001,6,-51.05,0.44999999999999996,2016,5,31,1,22
2016-06-03,71.09,2,-1.78,0.2,2016,6,3,4,22
2016-06-04,810.54,21,-458.84000000000003,0.4166666666666667,2016,6,4,5,22
2016-06-06,548.96,5,34.97,0.2,2016,6,6,0,23
2016-06-09,815.2900000000001,6,187.0,0.1,2016,6,9,3,23
2016-06-10,1335.68,4,-217.05,0.2,2016,6,10,4,23
2016-06-11,915.25,10,24.76,0.4,2016,6,11,5,23
2016-06-12,433.39,7,-105.42,0.3,2016,6,12,6,23
2016-06-14,3353.7400000000002,24,336.73,0.15,2016,6,14,1,24
2016-06-17,1685.44,17,-151.32999999999998,0.21000000000000002,2016,6,17,4,24
2016-06-20,219.26,5,15.569999999999999,0.1,2016,6,20,0,25
2016-06-21,353.57,2,-44.2,0.2,2016,6,21,1,25
2016-06-25,540.02,7,-50.35,0.39999999999999997,2016,6,25,5,25
2016-06-26,59.88,6,19.25,0.0,2016,6,26,6,25
2016-06-27,539.66,3,-7.71,0.3,2016,6,27,0,26
2016-06-28,121.96,2,20.73,0.0,2016,6,28,1,26
2016-06-30,1266.86,7,291.38,0.0,2016,6,30,3,26
2016-07-02,723.6099999999999,6,19.52,0.25,2016,7,2,5,26
2016-07-04,1329.9700000000003,15,243.01999999999998,0.049999999999999996,2016,7,4,0,27
2016-07-07,817.28,19,28.109999999999992,0.275,2016,7,7,3,27
2016-07-08,662.88,3,74.57,0.2,2016,7,8,4,27
2016-07-09,573.29,6,87.41,0.05,2016,7,9,5,27
2016-07-14,661.6899999999999,9,47.41,0.06666666666666667,2016,7,14,3,28
2016-07-15,230.28,3,23.03,0.2,2016,7,15,4,28
2016-07-16,9.55,3,-3.82,0.6,2016,7,16,5,28
2016-07-17,37.17,8,15.36,0.0,2016,7,17,6,28
2016-07-18,1539.17,7,90.91,0.13333333333333333,2016,7,18,0,29
2016-07-19,690.48,11,202.32,0.0,2016,7,19,1,29
2016-07-21,363.92,5,0.0,0.2,2016,7,21,3,29
2016-07-22,39.07,5,12.67,0.1,2016,7,22,4,29
2016-07-24,253.76,2,31.02,0.1,2016,7,24,6,29
2016-07-25,3495.4700000000003,32,636.1,0.03333333333333333,2016,7,25,0,30
2016-07-28,504.87,15,-466.35999999999996,0.5666666666666667,2016,7,28,3,30
2016-07-31,1136.07,10,-2.349999999999998,0.1,2016,7,31,6,30
2016-08-01,19.31,2,3.14,0.2,2016,8,1,0,31
2016-08-02,136.46,2,15.35,0.2,2016,8,2,1,31
2016-08-04,109.8,9,46.12,0.0,2016,8,4,3,31
2016-08-08,513.02,2,12.83,0.2,2016,8,8,0,32
2016-08-12,917.1999999999999,11,-329.92,0.31666666666666665,2016,8,12,4,32
2016-08-13,241.96,2,24.2,0.0,2016,8,13,5,32
2016-08-15,537.3299999999999,5,66.21000000000001,0.1,2016,8,15,0,33
2016-08-16,161.28,2,12.1,0.2,2016,8,16,1,33
2016-08-18,14.89,7,-5.96,0.6,2016,8,18,3,33
2016-08-21,4275.5199999999995,25,-95.57999999999998,0.23333333333333336,2016,8,21,6,33
2016-08-22,98.33,3,9.83,0.2,2016,8,22,0,34
2016-08-23,555.3100000000001,9,-50.120000000000005,0.4,2016,8,23,1,34
2016-08-26,3262.2400000000002,17,210.48,0.125,2016,8,26,4,34
2016-08-27,244.62,1,20.97,0.3,2016,8,27,5,34
2016-08-28,156.37,2,-52.89,0.32,2016,8,28,6,34
2016-08-29,405.79999999999995,8,-138.39,0.45,2016,8,29,0,35
2016-08-30,833.78,8,-242.51,0.15,2016,8,30,1,35
2016-09-01,191.82,3,61.38,0.0,2016,9,1,3,35
2016-09-02,1476.1599999999999,22,-158.49,0.2333333333333333,2016,9,2,4,35
2016-09-03,642.39,12,-54.93,0.22499999999999998,2016,9,3,5,35
2016-09-04,130.81,7,50.29,0.0,2016,9,4,6,35
2016-09-05,3461.92,35,248.44,0.21999999999999997,2016,9,5,0,36
2016-09-06,722.35,3,90.29,0.2,2016,9,6,1,36
2016-09-08,3374.9900000000002,14,-609.86,0.27,2016,9,8,3,36
2016-09-09,15.01,4,-12.01,0.6,2016,9,9,4,36
2016-09-10,300.93,5,-34.39,0.3,2016,9,10,5,36
2016-09-12,1679.8799999999997,17,384.71999999999997,0.13333333333333333,2016,9,12,0,37
2016-09-13,1336.44,14,387.57,0.0,2016,9,13,1,37
2016-09-15,1128.39,3,259.53,0.0,2016,9,15,3,37
2016-09-16,395.45000000000005,4,17.57,0.075,2016,9,16,4,37
2016-09-17,430.01,10,111.50999999999999,0.05,2016,9,17,5,37
2016-09-18,3218.74,26,28.420000000000016,0.18125,2016,9,18,6,37
2016-09-19,1599.3200000000002,9,197.99,0.16666666666666666,2016,9,19,0,38
2016-09-20,279.36,5,30.97,0.13333333333333333,2016,9,20,1,38
2016-09-22,100.67000000000002,11,22.5,0.06666666666666667,2016,9,22,3,38
2016-09-23,1114.42,16,41.45,0.15000000000000002,2016,9,23,4,38
2016-09-24,931.2,17,95.63,0.13999999999999999,2016,9,24,5,38
2016-09-25,1624.58,22,7.880000000000024,0.16999999999999998,2016,9,25,6,38
2016-09-26,1627.49,13,-212.60000000000002,0.25,2016,9,26,0,39
2016-09-27,956.66,7,-225.1,0.32,2016,9,27,1,39
2016-09-30,523.92,5,-26.2,0.2,2016,9,30,4,39
2016-10-01,567.29,10,-92.64999999999999,0.20000000000000004,2016,10,1,5,39
2016-10-03,1552.51,15,166.66,0.3,2016,10,3,0,40
2016-10-04,250.94,5,-21.34,0.25,2016,10,4,1,40
2016-10-08,51.71,8,-32.32,0.6,2016,10,8,5,40
2016-10-09,502.4,6,-24.96,0.2,2016,10,9,6,40
2016-10-10,225.66,8,-183.56,0.5,2016,10,10,0,41
2016-10-13,1017.71,30,-557.18,0.26,2016,10,13,3,41
2016-10-14,102.59,1,10.26,0.2,2016,10,14,4,41
2016-10-16,142.18,1,-37.92,0.4,2016,10,16,6,41
2016-10-17,241.65,3,33.39,0.075,2016,10,17,0,42
2016-10-18,307.92,5,-34.64,0.2,2016,10,18,1,42
2016-10-20,504.92999999999995,10,8.589999999999998,0.16666666666666666,2016,10,20,3,42
2016-10-21,2012.77,13,67.39000000000001,0.16,2016,10,21,4,42
2016-10-22,173.26,12,51.81,0.0,2016,10,22,5,42
2016-10-23,16.16,7,-12.12,0.6,2016,10,23,6,42
2016-10-27,758.8199999999999,18,175.73000000000002,0.03333333333333333,2016,10,27,3,43
2016-10-28,1111.37,17,168.75,0.12000000000000002,2016,10,28,4,43
2016-10-29,67.0,5,32.16,0.0,2016,10,29,5,43
2016-10-31,2265.73,13,137.29000000000002,0.16666666666666666,2016,10,31,0,44
2016-11-03,1554.7800000000002,17,125.97,0.125,2016,11,3,3,44
2016-11-04,2007.59,37,-433.69000000000005,0.275,2016,11,4,4,44
2016-11-05,2964.4399999999996,24,-228.51999999999998,0.164,2016,11,5,5,44
2016-11-06,563.53,9,-5.740000000000003,0.15000000000000002,2016,11,6,6,44
2016-11-07,1662.42,12,88.64,0.26666666666666666,2016,11,7,0,45
2016-11-08,993.9000000000001,5,261.49,0.0,2016,11,8,1,45
2016-11-10,1004.99,21,295.98,0.04,2016,11,10,3,45
2016-11-11,3472.65,20,260.37,0.09999999999999999,2016,11,11,4,45
2016-11-12,4158.34,27,-50.87,0.33999999999999997,2016,11,12,5,45
2016-11-13,54.08,7,21.78,0.0,2016,11,13,6,45
2016-11-14,856.5699999999999,12,67.10000000000001,0.15,2016,11,14,0,46
2016-11-15,630.02,4,-199.51,0.4,2016,11,15,1,46
2016-11-18,557.0699999999999,8,15.0,0.15,2016,11,18,4,46
2016-11-19,34.29,4,0.8400000000000001,0.3,2016,11,19,5,46
2016-11-20,702.04,13,-118.0,0.39999999999999997,2016,11,20,6,46
2016-11-21,514.21,12,7.0600000000000005,0.225,2016,11,21,0,47
2016-11-22,39.88,2,11.17,0.0,2016,11,22,1,47
2016-11-23,84.82000000000001,9,16.28,0.2,2016,11,23,2,47
2016-11-24,2324.63,20,341.08000000000004,0.08,2016,11,24,3,47
2016-11-25,1762.9599999999998,12,348.85,0.1,2016,11,25,4,47
2016-11-26,4315.219999999999,16,337.95,0.18333333333333335,2016,11,26,5,47
2016-11-27,362.58,10,-103.94,0.225,2016,11,27,6,47
2016-11-28,530.47,10,28.13,0.15,2016,11,28,0,48
2016-11-29,242.18,4,-302.72,0.6,2016,11,29,1,48
2016-11-30,389.97,3,35.1,0.0,2016,11,30,2,48
2016-12-01,1801.27,28,196.14999999999998,0.09999999999999999,2016,12,1,3,48
2016-12-02,868.8,19,-108.41999999999999,0.10666666666666667,2016,12,2,4,48
2016-12-03,2140.89,19,108.08000000000001,0.12142857142857144,2016,12,3,5,48
2016-12-04,113.79,3,20.48,0.0,2016,12,4,6,48
2016-12-05,2239.0,13,687.28,0.0,2016,12,5,0,49
2016-12-08,2698.4500000000003,21,-134.17,0.2,2016,12,8,3,49
2016-12-09,1136.83,10,129.21,0.2,2016,12,9,4,49
2016-12-10,1746.47,7,384.37,0.1,2016,12,10,5,49
2016-12-11,2461.8,29,-174.40000000000003,0.21666666666666667,2016,12,11,6,49
2016-12-12,477.47,15,151.38,0.0,2016,12,12,0,50
2016-12-13,1114.27,4,41.79,0.2,2016,12,13,1,50
2016-12-14,611.72,12,247.99,0.06666666666666667,2016,12,14,2,50
2016-12-15,2231.9,8,-68.98000000000002,0.16666666666666666,2016,12,15,3,50
2016-12-16,563.92,5,7.05,0.2,2016,12,16,4,50
2016-12-17,2003.52,6,-325.57,0.2,2016,12,17,5,50
2016-12-18,1183.99,23,-71.71000000000002,0.1,2016,12,18,6,50
2016-12-19,759.8900000000001,11,-249.26,0.35,2016,12,19,0,51
2016-12-20,18.92,4,7.38,0.0,2016,12,20,1,51
2016-12-22,919.3000000000001,15,221.10999999999999,0.1,2016,12,22,3,51
2016-12-23,1002.84,13,234.25,0.22499999999999998,2016,12,23,4,51
2016-12-24,843.52,16,226.35,0.0,2016,12,24,5,51
2016-12-25,6636.88,33,1172.12,0.16666666666666666,2016,12,25,6,51
2016-12-26,1262.0,9,53.91,0.13333333333333333,2016,12,26,0,52
2016-12-27,845.49,8,-12.08,0.3,2016,12,27,1,52
2016-12-29,825.01,11,84.35,0.0,2016,12,29,3,52
2016-12-30,170.79,1,0.0,0.3,2016,12,30,4,52
2017-01-01,975.49,24,-6.200000000000003,0.27499999999999997,2017,1,1,6,52
2017-01-02,913.43,5,-169.64,0.3,2017,1,2,0,1
2017-01-08,892.98,2,80.37,0.0,2017,1,8,6,1
2017-01-12,37.68,2,15.83,0.0,2017,1,12,3,2
2017-01-13,212.94,3,53.24,0.0,2017,1,13,4,2
2017-01-14,18.96,2,8.53,0.0,2017,1,14,5,2
2017-01-16,730.26,14,65.75,0.06666666666666667,2017,1,16,0,3
2017-01-19,919.24,5,-56.99,0.25,2017,1,19,3,3
2017-01-20,207.85,3,2.31,0.1,2017,1,20,4,3
2017-01-21,84.98,1,18.7,0.0,2017,1,21,5,3
2017-01-23,210.98,2,21.1,0.0,2017,1,23,0,4
2017-01-26,62.72,4,24.46,0.0,2017,1,26,3,4
2017-01-28,37.74,3,12.83,0.0,2017,1,28,5,4
2017-01-29,14.91,3,4.62,0.0,2017,1,29,6,4
2017-01-30,643.88,13,-114.35999999999999,0.225,2017,1,30,0,5
2017-02-02,296.84000000000003,4,41.96,0.0,2017,2,2,3,5
2017-02-03,22.2,1,-26.09,0.6,2017,2,3,4,5
2017-02-06,600.75,4,109.28999999999999,0.1,2017,2,6,0,6
2017-02-09,25.1,6,3.86,0.3,2017,2,9,3,6
2017-02-10,203.98,2,16.8,0.15,2017,2,10,4,6
2017-02-11,1110.71,6,104.66,0.2,2017,2,11,5,6
2017-02-13,107.53,1,21.51,0.0,2017,2,13,0,7
2017-02-16,608.25,4,-12.23,0.44999999999999996,2017,2,16,3,7
2017-02-17,1955.57,16,-397.32,0.344,2017,2,17,4,7
2017-02-19,44.67,3,12.06,0.0,2017,2,19,6,7
2017-02-20,477.84000000000003,12,-162.06,0.2333333333333333,2017,2,20,0,8
2017-02-25,428.7,7,-16.34,0.2,2017,2,25,5,8
2017-02-26,984.1800000000001,5,104.85,0.1,2017,2,26,6,8
2017-03-02,441.96,2,101.65,0.0,2017,3,2,3,9
2017-03-03,751.0,11,15.019999999999998,0.13333333333333333,2017,3,3,4,9
2017-03-04,103.5,5,-77.63,0.6,2017,3,4,5,9
2017-03-06,71.97,3,16.55,0.0,2017,3,6,0,10
2017-03-10,983.98,7,-161.32999999999998,0.2333333333333333,2017,3,10,4,10
2017-03-11,181.48,4,-34.67,0.2,2017,3,11,5,10
2017-03-13,89.77,1,-2.56,0.3,2017,3,13,0,11
2017-03-16,51.26,6,7.69,0.2,2017,3,16,3,11
2017-03-18,82.52,3,-41.26,0.6,2017,3,18,5,11
2017-03-19,728.0899999999999,6,21.39,0.1,2017,3,19,6,11
2017-03-20,2.91,1,1.37,0.0,2017,3,20,0,12
2017-03-21,1828.0200000000002,9,530.13,0.0,2017,3,21,1,12
2017-03-23,211.84,8,76.26,0.0,2017,3,23,3,12
2017-03-24,479.61,5,62.7,0.1,2017,3,24,4,12
2017-03-25,1986.52,11,482.59000000000003,0.0,2017,3,25,5,12
2017-03-26,318.40999999999997,5,-5.859999999999999,0.1,2017,3,26,6,12
2017-03-27,2142.25,14,-45.15,0.22400000000000003,2017,3,27,0,13
2017-03-28,48.04,8,16.96,0.0,2017,3,28,1,13
2017-03-30,94.2,5,39.56,0.0,2017,3,30,3,13
2017-03-31,296.11,9,-2.580000000000002,0.10666666666666667,2017,3,31,4,13
2017-04-01,828.96,14,87.82000000000001,0.11666666666666665,2017,4,1,5,13
2017-04-02,436.91,5,76.54,0.0,2017,4,2,6,13
2017-04-03,25.47,4,7.64,0.2,2017,4,3,0,14
2017-04-07,1112.54,8,-350.3,0.3666666666666667,2017,4,7,4,14
2017-04-08,637.1399999999999,11,166.78000000000003,0.0,2017,4,8,5,14
2017-04-10,48.99,8,8.27,0.2,2017,4,10,0,15
2017-04-13,436.7,6,-38.21,0.2,2017,4,13,3,15
2017-04-14,515.07,16,-3.0299999999999976,0.13333333333333333,2017,4,14,4,15
2017-04-15,196.45,5,70.72,0.0,2017,4,15,5,15
2017-04-16,102.83,1,-6.05,0.15,2017,4,16,6,15
2017-04-17,278.65999999999997,6,-13.829999999999998,0.2,2017,4,17,0,16
2017-04-20,470.4,15,-56.550000000000004,0.38,2017,4,20,3,16
2017-04-21,1071.42,12,261.36,0.0,2017,4,21,4,16
2017-04-22,272.63,5,6.22,0.1,2017,4,22,5,16
2017-04-23,567.25,19,11.649999999999999,0.12000000000000002,2017,4,23,6,16
2017-04-25,344.98,7,28.41,0.15,2017,4,25,1,17
2017-04-26,1.99,1,-1.44,0.6,2017,4,26,2,17
2017-04-27,359.85,11,-3.030000000000001,0.16,2017,4,27,3,17
2017-04-29,1048.35,5,-69.89,0.4,2017,4,29,5,17
2017-04-30,309.34,16,19.380000000000003,0.13333333333333333,2017,4,30,6,17
2017-05-01,4051.53,12,-473.87,0.2833333333333334,2017,5,1,0,18
2017-05-02,129.93,3,12.99,0.0,2017,5,2,1,18
2017-05-03,405.92,7,-104.74000000000001,0.30000000000000004,2017,5,3,2,18
2017-05-04,300.9,1,11.28,0.2,2017,5,4,3,18
2017-05-05,89.99,3,-152.98,0.7,2017,5,5,4,18
2017-05-06,623.46,7,-119.19,0.32,2017,5,6,5,18
2017-05-07,1962.0900000000001,8,549.67,0.0,2017,5,7,6,18
2017-05-08,176.05,5,-25.84,0.3,2017,5,8,0,19
2017-05-09,493.85,4,88.99,0.1,2017,5,9,1,19
2017-05-11,217.98,8,-363.96,0.6499999999999999,2017,5,11,3,19
2017-05-12,328.33000000000004,10,4.719999999999999,0.1,2017,5,12,4,19
2017-05-13,458.43,5,-124.43,0.3,2017,5,13,5,19
2017-05-14,1179.6699999999998,9,16.95,0.09999999999999999,2017,5,14,6,19
2017-05-15,303.54,5,46.3,0.13333333333333333,2017,5,15,0,20
2017-05-18,342.0,9,70.84,0.3,2017,5,18,3,20
2017-05-19,2624.58,24,381.86,0.13333333333333333,2017,5,19,4,20
2017-05-20,525.25,9,-93.83000000000001,0.1,2017,5,20,5,20
2017-05-21,520.05,5,72.81,0.0,2017,5,21,6,20
2017-05-22,181.99,2,-54.6,0.3,2017,5,22,0,21
2017-05-23,171.29,3,-6.42,0.2,2017,5,23,1,21
2017-05-25,18.84,3,6.03,0.0,2017,5,25,3,21
2017-05-27,512.3,9,153.11999999999998,0.0,2017,5,27,5,21
2017-05-28,799.6899999999999,19,50.61,0.16,2017,5,28,6,21
2017-05-29,71.66,7,-49.720000000000006,0.3,2017,5,29,0,22
2017-05-30,468.23,7,30.549999999999997,0.13,2017,5,30,1,22
2017-06-01,1925.88,6,539.25,0.0,2017,6,1,3,22
2017-06-03,661.51,11,-105.76,0.26666666666666666,2017,6,3,5,22
2017-06-04,62.32,8,-15.440000000000001,0.4,2017,6,4,6,22
2017-06-06,4.95,1,2.18,0.0,2017,6,6,1,23
2017-06-08,1497.67,2,140.96,0.15,2017,6,8,3,23
2017-06-09,132.91,4,-86.28,0.55,2017,6,9,4,23
2017-06-10,514.17,5,-30.25,0.15,2017,6,10,5,23
2017-06-11,455.21000000000004,4,76.96000000000001,0.1,2017,6,11,6,23
2017-06-12,1337.13,12,205.19,0.225,2017,6,12,0,24
2017-06-13,761.44,11,-112.81,0.25,2017,6,13,1,24
2017-06-15,928.21,11,29.620000000000005,0.25,2017,6,15,3,24
2017-06-16,1514.92,9,181.56,0.1,2017,6,16,4,24
2017-06-17,155.25,3,46.58,0.0,2017,6,17,5,24
2017-06-18,917.92,9,75.59,0.15,2017,6,18,6,24
2017-06-19,1306.71,16,-100.0,0.2,2017,6,19,0,25
2017-06-21,17.92,5,2.46,0.2,2017,6,21,2,25
2017-06-22,487.96,2,146.39,0.0,2017,6,22,3,25
2017-06-24,449.45,5,82.43,0.05,2017,6,24,5,25
2017-06-25,1272.1799999999998,5,143.13,0.1,2017,6,25,6,25
2017-06-26,800.0,8,17.91,0.1,2017,6,26,0,26
2017-06-27,317.95,6,72.36,0.05,2017,6,27,1,26
2017-06-29,1381.29,17,57.83,0.155,2017,6,29,3,26
2017-06-30,2105.66,16,-464.86,0.275,2017,6,30,4,26
2017-07-03,1016.6800000000001,16,97.1,0.08,2017,7,3,0,27
2017-07-05,332.03,9,-348.63,0.6,2017,7,5,2,27
2017-07-06,361.38,4,10.180000000000001,0.2,2017,7,6,3,27
2017-07-07,87.21,3,-45.35,0.5,2017,7,7,4,27
2017-07-08,484.1,16,181.95000000000002,0.0,2017,7,8,5,27
2017-07-09,526.45,5,31.59,0.0,2017,7,9,6,27
2017-07-10,18.84,3,7.91,0.0,2017,7,10,0,28
2017-07-13,91.01,9,19.34,0.2,2017,7,13,3,28
2017-07-14,692.45,11,206.56,0.06666666666666667,2017,7,14,4,28
2017-07-15,1847.5300000000002,12,196.89999999999998,0.13333333333333333,2017,7,15,5,28
2017-07-16,313.72,5,14.13,0.25,2017,7,16,6,28
2017-07-17,1241.15,11,227.37,0.11666666666666665,2017,7,17,0,29
2017-07-18,1473.89,14,-495.9,0.3,2017,7,18,1,29
2017-07-20,539.41,10,78.47,0.175,2017,7,20,3,29
2017-07-21,661.44,14,74.75000000000001,0.125,2017,7,21,4,29
2017-07-22,526.34,4,-75.19,0.3,2017,7,22,5,29
2017-07-25,456.81,11,-35.9,0.3,2017,7,25,1,30
2017-07-26,362.35,3,45.29,0.2,2017,7,26,2,30
2017-07-27,324.65,11,24.43,0.1,2017,7,27,3,30
2017-07-29,418.63,5,98.15,0.0,2017,7,29,5,30
2017-07-31,36.96,7,11.46,0.0,2017,7,31,0,31
2017-08-03,307.33,5,-25.51,0.15,2017,8,3,3,31
2017-08-06,161.14000000000001,8,30.71,0.0,2017,8,6,6,31
2017-08-07,258.93,2,41.43,0.1,2017,8,7,0,32
2017-08-10,121.3,2,25.47,0.0,2017,8,10,3,32
2017-08-12,1834.8200000000002,9,393.54999999999995,0.0,2017,8,12,5,32
2017-08-13,455.63,3,47.66,0.2,2017,8,13,6,32
2017-08-14,418.3,3,5.23,0.2,2017,8,14,0,33
2017-08-17,4970.1,17,-557.6,0.32499999999999996,2017,8,17,3,33
2017-08-18,204.38,10,68.58,0.0,2017,8,18,4,33
2017-08-21,2093.58,26,349.87,0.08571428571428573,2017,8,21,0,34
2017-08-22,524.54,3,-81.25,0.30000000000000004,2017,8,22,1,34
2017-08-23,2.78,2,0.42,0.2,2017,8,23,2,34
2017-08-25,130.98,2,-89.07,0.5,2017,8,25,4,34
2017-08-26,64.96,5,-43.85,0.6,2017,8,26,5,34
2017-08-27,2037.74,20,-142.26,0.175,2017,8,27,6,34
2017-08-28,1137.75,5,250.31,0.0,2017,8,28,0,35
2017-08-29,148.02,3,41.45,0.0,2017,8,29,1,35
2017-08-31,569.57,2,7.12,0.2,2017,8,31,3,35
2017-09-01,896.72,16,218.97,0.0,2017,9,1,4,35
2017-09-02,2527.56,21,255.34,0.15714285714285717,2017,9,2,5,35
2017-09-03,620.63,10,-85.55,0.2375,2017,9,3,6,35
2017-09-04,3722.97,22,-118.6,0.225,2017,9,4,0,36
2017-09-07,470.69,20,65.69000000000001,0.03333333333333333,2017,9,7,3,36
2017-09-08,1000.24,14,-617.8499999999999,0.4666666666666666,2017,9,8,4,36
